#version: gpt2-readable
little,Ġ small,Ġwe
little,Ġs mall,ĠweeĠ
U p
ingĠ thatĠ
be gan
c us
b ot
he rĠs
itsĠ plac
hi sĠb
ha rp
e .Ġ
bl edĠ
ou ndĠ
a k
a nt
on lyĠ
mot her
eĠ th
m on
u ri
edĠ him
iv eĠ
Ġ h
pr iz
o wĠ
h an
Ġa Ġf
â ĢĶ
reac hedĠ
Ġ T
Ġt oĠc
ran geĠ
sky .ĊĊ
s tr
Ġth eĠbl
B eĠ
ft erĠ
o ld
ĠtheĠbe anstalk
. ĠH
j oy
p it
be for
g g
at ch
s.Ġ TheĠ
in toĠ
Ġ A
A sĠ
sei zedĠ
. ĠW
will ĠbeĠ
ca ll
f f
i ct
ar ryĠ
u ar
t in
1 0
2 02
Pre sid
Presi dentĠ
d is
be twe
it edĠ
er ic
nat ion
s .Ġ
a sĠ
l ar
sĠa reĠ
d ur
v el
c an
oi lĠ
. ĠP
l in
me nt
s ur
i g
Ġo nĠ
Venezue laĠandĠ
M ad
Ma dur
Mad uro
daug hter
B BC
Ma rÃ
Ma rÃŃ
d e
re eĠ
Os lo
ce rem
cer emon
me ssa
N or
st it
sti tut
Ġt ran
t oĠ
se eĠ
Ġ sh
oldĠ theĠ
au di
re et
of Ġa
ed Ġb
v i
da rk
uppo rter
a ,Ġ
Ġpeo pleĠ
.ĊĊMa chado
r ik
e' sĠ
h us
hu sb
ic alĠ
whi chĠ
Ġp .m
Twinkle ,Ġtwink
Twinkle,Ġ twinkle,Ġ
Twinkle,Ġtwi nkle,ĠlittleĠ
Twinkle,Ġtwink le,ĠlittleĠstar
Ho wĠI
HowĠIĠ wonder
HowĠIĠwon derĠwhatĠ
HowĠIĠwonder ĠwhatĠyouĠare
) ĊĊ
Ġ =Ġ
Ċpr int(
{n um
:Ċ ĠĠĠ
:ĊĠĠ ĠĠpr
:ĊĠĠĠĠ print(
n am
Comp uter
ele ctr
fo rm
Ġc al
Ġc alc
Ġca lcul
get her
Ġa Ġh
Ġw as
Little,ĠSmall, ĠWeeĠBear;ĠandĠ
,Ġand ĠtheĠ
.Ġ Th
ea ch
each ĠhadĠ
Ġthe irĠp
Ġthei rĠpor
Ġtheir Ġporrid
ĠaĠli ttleĠ
po tĠ
potĠfo rĠtheĠ
a Ġm
aĠmiddl e-sizedĠ
aĠgr eatĠ
cha irĠ
chairĠf orĠtheĠ
bedĠfo rĠtheĠ
On eĠ
Ġthey ĠhadĠ
Ġthe irĠb
-p ot
s ,
ig htĠ
wer eĠw
eĠto ĠtheĠ
bee nĠaĠ
go od
first ĠsheĠ
s ee
do or
Bea rsĠ
ec ted
op en
ed Ġt
c am
ho me
brea kfast
Ġab outĠ
h el
pi ngĠ
;Ġand ĠsheĠ
aĠb adĠ
aĠbadĠ wordĠab
outĠ that
,Ġ too
ofĠtheĠLittle,Ġ Small,ĠWeeĠBear
,Ġa ndĠt
was Ġne
wasĠ neit
wasĠn either
wasĠneit herĠtooĠ
butĠ justĠ
butĠjus tĠright
Ġthat ĠsheĠ
it Ġa
n au
nau ght
naug htyĠ
naughtyĠ oldĠWoman
.ĊĊThe nĠtheĠ
ateĠ down
ateĠdown ĠinĠtheĠ
ateĠdownĠinĠth eĠchairĠofĠtheĠ
forĠher.ĠAn dĠthenĠsheĠ
Ġin Ġit
s at
ed-ch amber
Ġwh ich
la yĠ
layĠ down
layĠdo wnĠupon
layĠdownĠ uponĠtheĠb
layĠdownĠup onĠtheĠbedĠ
highĠa tĠtheĠ
he adĠ
fo rt
.ĠNowĠtheĠlittl eĠoldĠWomanĠhadĠ
Ġat ĠmyĠ
ĠatĠmyĠ porridge
!'ĊĊsaidĠtheĠG reat,ĠHugeĠBear
!'ĊĊsaidĠtheĠGreat, ĠHugeĠBear,ĠinĠhisĠ
!'ĊĊsaidĠtheĠGreat,ĠHugeĠBear ,ĠinĠhisĠgreat,Ġrough,ĠgruffĠ
Ġloo kedĠ
Ġthat ĠtheĠ
o ns
!'ĊĊsaidĠthe ĠMiddleĠBear
iddleĠv oice.ĊĊ
!'ĊĊsaidĠtheĠLittl e,ĠSmall,ĠWeeĠBear
!'ĊĊsaidĠtheĠLittle,ĠS mall,ĠWeeĠBear,ĠinĠhisĠ
!'ĊĊsaidĠtheĠLittle,ĠSmall,ĠWeeĠ Bear,ĠinĠhisĠlittle,Ġsmall,ĠweeĠ
!'ĊĊsaidĠtheĠLittle,ĠSmall,ĠWeeĠBear ,ĠinĠhisĠlittle,Ġsmall,ĠweeĠvoice.ĊĊ
.ĊĊ'Somebod yĠhasĠbeenĠs
.ĊĊ'SomebodyĠ hasĠbeenĠsitt
.ĊĊ'SomebodyĠhasĠb eenĠsittingĠinĠmyĠ
.ĊĊ'SomebodyĠhasĠbee nĠsittingĠinĠmyĠchair
Ġo utĠ
Ġout ĠofĠ
u rt
pi ll
pil low
e.ĊĊ'Some bodyĠhasĠ
e.ĊĊ'Somebo dyĠhasĠbeenĠ
e.ĊĊ'Somebod yĠhasĠbeenĠly
e.ĊĊ'SomebodyĠhas ĠbeenĠlyingĠinĠmyĠ
e.ĊĊ'SomebodyĠhasĠ beenĠlyingĠinĠmyĠb
Ġthe Ġbol
,Ġth ereĠ
itĠ wasĠ
ro ar
un der
t ed
si deĠ
li keĠ
Ġt ak
io nĠ
ed Ġa
he r,Ġ
Ġthe Ġway
Ġa Ġc
Ġth eĠc
wi thĠ
Jack âĢĻsĠ
.Ġ âĢľ
Ġ fo
c ri
t ra
Ġ In
.ĠJ ack
enĠ andĠ
Ġb ro
ow er
li ng
unt ilĠ
âĢ ĿĠ
ed, ĠâĢľ
gave Ġhim
ju st
Ġthr ough
:ĊĊ âĢľ
:ĊĊ âĢľF
:ĊĊâ ĢľFe
:ĊĊâĢ ľFee,Ġ
:ĊĊâĢľ Fee,Ġf
:ĊĊâĢľ Fee,Ġfi
:ĊĊâĢľFe e,Ġfi,Ġf
:ĊĊâĢľFe e,Ġfi,Ġfo
:ĊĊâĢľFee, Ġfi,Ġfo,Ġf
:ĊĊâĢľFee,Ġ fi,Ġfo,Ġfum
:ĊĊâĢľFee,Ġf i,Ġfo,Ġfum,ĊI
:ĊĊâĢľFee,Ġfi ,Ġfo,Ġfum,ĊIĠs
:ĊĊâĢľFee,Ġfi, Ġfo,Ġfum,ĊIĠsm
:ĊĊâĢľFee,Ġfi,Ġ fo,Ġfum,ĊIĠsmell
:ĊĊâĢľFee,Ġfi,Ġfo,Ġ fum,ĊIĠsmellĠtheĠbl
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfu m,ĊIĠsmellĠtheĠbloodĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum ,ĊIĠsmellĠtheĠbloodĠof
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,Ċ IĠsmellĠtheĠbloodĠofĠanĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,Ċ IĠsmellĠtheĠbloodĠofĠanĠE
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊI ĠsmellĠtheĠbloodĠofĠanĠEn
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊI ĠsmellĠtheĠbloodĠofĠanĠEng
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠ smellĠtheĠbloodĠofĠanĠEngli
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠs mellĠtheĠbloodĠofĠanĠEnglish
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsme llĠtheĠbloodĠofĠanĠEnglishman
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsme llĠtheĠbloodĠofĠanĠEnglishman!
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmel lĠtheĠbloodĠofĠanĠEnglishman!Ċ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmell ĠtheĠbloodĠofĠanĠEnglishman!ĊBeĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠt heĠbloodĠofĠanĠEnglishman!ĊBeĠheĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠth eĠbloodĠofĠanĠEnglishman!ĊBeĠheĠal
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠ bloodĠofĠanĠEnglishman!ĊBeĠheĠaliveĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠb loodĠofĠanĠEnglishman!ĊBeĠheĠaliveĠor
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠblo odĠofĠanĠEnglishman!ĊBeĠheĠaliveĠorĠbeĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠblood ĠofĠanĠEnglishman!ĊBeĠheĠaliveĠorĠbeĠheĠd
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠ ofĠanĠEnglishman!ĊBeĠheĠaliveĠorĠbeĠheĠdea
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠ ofĠanĠEnglishman!ĊBeĠheĠaliveĠorĠbeĠheĠdead
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠof ĠanĠEnglishman!ĊBeĠheĠaliveĠorĠbeĠheĠdead,ĊI
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠ anĠEnglishman!ĊBeĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠan ĠEnglishman!ĊBeĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠ Englishman!ĊBeĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgr
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠEn glishman!ĊBeĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgrindĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠEngl ishman!ĊBeĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgrindĠhisĠb
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠEnglis hman!ĊBeĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgrindĠhisĠbones
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠEnglishm an!ĊBeĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgrindĠhisĠbonesĠtoĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠEnglishman! ĊBeĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgrindĠhisĠbonesĠtoĠmakeĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠEnglishman!Ċ BeĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgrindĠhisĠbonesĠtoĠmakeĠmyĠ
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠEnglishman!ĊBe ĠheĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgrindĠhisĠbonesĠtoĠmakeĠmyĠbrea
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠEnglishman!ĊBeĠ heĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgrindĠhisĠbonesĠtoĠmakeĠmyĠbread
:ĊĊâĢľFee,Ġfi,Ġfo,Ġfum,ĊIĠsmellĠtheĠbloodĠofĠanĠEnglishman!ĊBeĠhe ĠaliveĠorĠbeĠheĠdead,ĊIâĢĻllĠgrindĠhisĠbonesĠtoĠmakeĠmyĠbread!âĢĿ
his Ġwif
fu ll
e iz
downĠtheĠ beanstalk
giant âĢĻsĠ
bef oreĠ
e ,
o mp
hid ing
ye dĠ
Ġ bo
be an
or eĠ
da yĠ
gr at
ud eĠ
eĠt hatĠ
h Ġ
,Ġ toĠ
v en
me ntĠ
G o
in ceĠ
1 2
Ġi nĠp
er .ĊĊ
be ing
Ġtan kerĠ
oa stĠ
ofĠVen ezuela
,ĠT rump
s ei
se izu
sei zure
D ec
Dec emb
Dece mberĠ
Decem berĠ10
Decemb erĠ10,Ġ
December Ġ10,Ġ202
December Ġ10,Ġ2025
oilĠ tank
oilĠt anker
S t
at es
Venezuel a.ĊĊTheĠ
Do nal
Don aldĠ
Donald ĠTrump
Ġand ĠtheĠ
me ric
.Ċ Ċ"
tĠ ofĠ
r ob
ro und
rou ndt
round tableĠ
ta nk
la rg
es tĠ
ed ,Ġa
al ly
ha pp
ti nu
k sĠ
r ef
r ed
so urc
rou ndĠ
b a
res sedĠ
p h
wh atĠ
sh ip
el yĠ
kn own
e rv
ts Ġa
.Ċ ĊT
NobelĠPea ceĠPrizeĠ
Ġa cc
Ġac cep
wa rdĠ
onĠ herĠ
onĠh erĠbe
onĠhe rĠbeha
onĠher Ġbehal
onĠher Ġbehalf
it or
MarÃŃaĠ CorinaĠ
daug hterĠ
of Ġt
gi veĠ
herĠm other
cere mony
oppos itionĠ
opposit ionĠlea
oppositi onĠleader
,Ġw hoĠ
mess ageĠ
u gg
c hi
a cy
Ġtwo Ġyear
M sĠ
MsĠ Sosa
aud ienc
Ġt hin
Ġth ink
." ĊĊS
Venez uelan
imp leĠ
a rd
sĠ al
ar eĠ
u bl
ub lic
Ġ at
di ngĠ
Ġtr avel
t en
r ec
Ġwil lĠbeĠ
Ġan dĠt
E ar
ri gg
pr ot
Ġa sĠp
cou ntr
edĠin ĠtheĠ
v id
c i
al Ġm
er sĠ
sp ec
Ġw ant
oldĠt heĠBBC
U SĠ
sĠin ĠtheĠ
Ġtr aff
Ġtra ffick
o b
wor ldĠ
s m
Ch ar
Cha rli
:Ġ" You
si ck
CBSĠ News
" H
own Ġha
yo ur
od er
fo rmĠ
E T
ee p,Ċ
e ,Ċ
HowĠIĠwonderĠ whatĠyouĠare.Ċ
, ĊL
inĠthe Ġsky.ĊĊ
in gĠs
hin esĠ
re sul
tĠ =Ġ
f "
} Ġ
}Ġ is
my _li
) ĠĠ
ele ment
my _d
ica llyĠ
opera tionsĠ
it alĠ
y st
ys tem
in cl
ip her
iphe ralĠ
oper ation
ofĠco mputer
du st
dus tri
co ntr
con trol
su ch
te rn
ol ut
olu tion
Ġtr ansi
Ġtran sistor
1 9
roces singĠ
y p
pu tĠ
ThreeĠ Bears,Ġ
Ġtog ether
in Ġa
Ġwa sĠaĠ
.ĠT heyĠ
eachĠ hadĠa
ĠtheirĠ porridge
Great,ĠHug eĠBear.ĠAnd
Great,ĠHugeĠB ear.ĠAndĠtheyĠ
;ĠaĠl ittleĠ
Little,ĠSmall,ĠWeeĠBea r;ĠandĠaĠmiddle-sizedĠ
MiddleĠB ear;ĠandĠ
MiddleĠBear; ĠandĠaĠgreatĠ
day ,Ġa
ft er
m ad
edĠ itĠ
s,Ġt heyĠ
alk edĠ
oĠt heĠw
oĠthe ĠwoodĠ
while ĠtheĠ
co ol
in g,
Ġthat ĠtheyĠ
mig htĠ
might ĠnotĠ
Ġthe irĠm
ou th
s, Ġb
th eyĠ
.ĠS heĠ
cou ldĠ
k ey
h o
in gĠn
l if
tedĠ theĠ
Ġwas ĠnotĠ
becaus eĠtheĠ
wereĠ goodĠ
wereĠgo odĠBear
Ġa nyĠ
ha rm
pec ted
Ġa ny
littleĠo ldĠWomanĠ
lea sedĠ
whenĠs heĠsaw
whenĠshe ĠsawĠtheĠ
ab le
. ĠI
would ĠhaveĠ
wa it
ca meĠ
s -
aĠli ttleĠ
Ġ or
Ġ so
ne rĠ
d en
t, Ġb
help ingĠ
her self
.Ċ ĊS
ta st
taste dĠtheĠ
tastedĠthe ĠporridgeĠ
ho tĠ
forĠher; ĠandĠsheĠ
forĠher;Ġan dĠsheĠsaidĠ
forĠher;ĠandĠsheĠ saidĠaĠbadĠwordĠab
forĠher;ĠandĠsheĠsaid ĠaĠbadĠwordĠaboutĠthat
ofĠtheĠMiddleĠBear ,ĠandĠthatĠwasĠtooĠ
entĠt oĠtheĠ
edĠ that
ĠandĠ thatĠ
norĠ tooĠ
c ol
itĠ allĠ
itĠa llĠup
naughtyĠold ĠWomanĠsaidĠ
porrid ge-pot
porridg e-pot,Ġ
beca useĠ
eno ugh
.ĊĊThenĠtheĠli ttleĠoldĠWoman
ha rdĠ
forĠher.ĠAn dĠthenĠsheĠs
forĠher.ĠAndĠthenĠsheĠsate ĠdownĠinĠtheĠchairĠofĠtheĠ
s of
,ĠandĠthatĠwa sĠneitherĠtooĠ
butĠjust Ġright.ĠS
butĠjustĠ right.ĠSoĠ
butĠjustĠri ght.ĠSoĠsheĠ
,ĠandĠ thereĠ
eĠt ill
t om
eĠ out
e, Ġp
upon ĠtheĠ
gr oun
ick edĠ
up sta
ups tair
upst airsĠ
upstai rsĠinto
three ĠBear
ofĠtheĠGreat ,ĠHugeĠBear;
ofĠtheĠGreat, ĠHugeĠBear;Ġb
highĠatĠ theĠheadĠ
fo ot
ver edĠ
hers elfĠ
Ġc om
Ġcom fort
,Ġan dĠla
.Ċ ĊB
.Ċ ĊBy
sĠth ough
stan ding
e.ĊĊ'Somebo dyĠhasĠbeen
e.ĊĊ'SomebodyĠhasĠ beenĠatĠmyĠporridge
when ĠtheĠ
Ġloo kedĠa
Ġlook edĠatĠ
Ġlooke dĠatĠhi
sp oon
Ġ sp
p ut
he rĠp
g on
eat enĠ
seeing ĠthatĠ
so me
some oneĠ
edĠt heirĠ
upĠ theĠ
bega nĠtoĠ
lo ok
Ġab out
cu shi
cush ionĠ
r os
!'ĊĊsaidĠtheĠGreat,ĠHugeĠBear,Ġin ĠhisĠgreat,Ġrough,ĠgruffĠvoice.ĊĊ
!'ĊĊsaidĠtheĠGreat,ĠHugeĠBear,ĠinĠ hisĠgreat,Ġrough,ĠgruffĠvoice.ĊĊAn
!'ĊĊsaidĠtheĠGreat,ĠHugeĠBear,ĠinĠhis Ġgreat,Ġrough,ĠgruffĠvoice.ĊĊAndĠtheĠ
!'ĊĊsaidĠtheĠGreat,ĠHugeĠBear,ĠinĠhisĠgreat,Ġro ugh,ĠgruffĠvoice.ĊĊAndĠtheĠlittleĠoldĠWomanĠhadĠ
!'ĊĊsaidĠtheĠMid dleĠBear,ĠinĠhisĠ
!'ĊĊsaidĠtheĠMidd leĠBear,ĠinĠhisĠm
